2022-07-11 14:26:03,788 p=1253 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ***********************************
2022-07-11 16:29:47,081 p=18061 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] ************************************************
2022-07-11 16:29:49,506 p=18061 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 16:29:51,784 p=18061 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 16:29:54,000 p=18061 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 16:29:54,016 p=18061 u=ubuntu n=ansible | TASK [Clone source code from github] *******************************************
2022-07-11 16:29:55,044 p=18061 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:29:55,060 p=18061 u=ubuntu n=ansible | TASK [mvn install command to build artifact] ***********************************
2022-07-11 16:29:55,076 p=18061 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 16:29:55,092 p=18061 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] ***************************************
2022-07-11 16:29:56,023 p=18061 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 16:29:56,038 p=18061 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] ****************************************
2022-07-11 16:29:56,491 p=18061 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:29:56,518 p=18061 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] ***
2022-07-11 16:29:56,528 p=18061 u=ubuntu n=ansible | TASK [Gathering Facts] *********************************************************
2022-07-11 16:29:58,286 p=18061 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:29:58,332 p=18061 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:29:58,403 p=18061 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:29:58,681 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:29:58,741 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:29:59,875 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:29:59,901 p=18061 u=ubuntu n=ansible | TASK [Import VPC setup Variable] ***********************************************
2022-07-11 16:29:59,974 p=18061 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:30:00,198 p=18061 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:30:00,271 p=18061 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:30:00,340 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:00,386 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:30:00,410 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:00,465 p=18061 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] *************************************
2022-07-11 16:30:01,471 p=18061 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:30:01,473 p=18061 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:30:01,474 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:30:01,474 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:01,602 p=18061 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:30:01,856 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:01,885 p=18061 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] ***************************
2022-07-11 16:30:01,909 p=18061 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] *******************************
2022-07-11 16:30:04,897 p=18061 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 16:30:06,032 p=18061 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 16:30:07,173 p=18061 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 16:30:08,293 p=18061 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 16:30:09,427 p=18061 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 16:30:09,444 p=18061 u=ubuntu n=ansible | TASK [Start and enable mysql service] ******************************************
2022-07-11 16:30:10,280 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:10,296 p=18061 u=ubuntu n=ansible | TASK [creating mysql user] *****************************************************
2022-07-11 16:30:10,829 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:10,845 p=18061 u=ubuntu n=ansible | TASK [Creating accounts DB] ****************************************************
2022-07-11 16:30:11,336 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:11,352 p=18061 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] ****************************************
2022-07-11 16:30:11,821 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:11,848 p=18061 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] ******************************************
2022-07-11 16:30:11,872 p=18061 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] *******************************************************
2022-07-11 16:30:12,463 p=18061 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:30:12,478 p=18061 u=ubuntu n=ansible | TASK [Restoring DB] ************************************************************
2022-07-11 16:30:12,912 p=18061 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:30:12,927 p=18061 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] ************************************************
2022-07-11 16:30:15,601 p=18061 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:30:15,618 p=18061 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] ************************************
2022-07-11 16:30:15,641 p=18061 u=ubuntu n=ansible | TASK [Install Memcache] ********************************************************
2022-07-11 16:30:16,755 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:30:16,770 p=18061 u=ubuntu n=ansible | TASK [Start & Enable Memcache] *************************************************
2022-07-11 16:30:17,245 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:30:17,260 p=18061 u=ubuntu n=ansible | TASK [Enable remote login to memecache] ****************************************
2022-07-11 16:30:17,566 p=18061 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:30:17,593 p=18061 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] **************************************
2022-07-11 16:30:17,617 p=18061 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] ***************************************
2022-07-11 16:30:21,186 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:21,200 p=18061 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] ***************************************
2022-07-11 16:30:22,571 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:22,587 p=18061 u=ubuntu n=ansible | TASK [Install Erlang] **********************************************************
2022-07-11 16:30:23,738 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:23,753 p=18061 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] ****************
2022-07-11 16:30:24,911 p=18061 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:30:24,926 p=18061 u=ubuntu n=ansible | TASK [apt_repository] **********************************************************
2022-07-11 16:31:15,202 p=18061 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: W:GPG error: https://packagecloud.io/rabbitmq/rabbitmq-server/ubuntu bionic InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY F6609E60DC62814E, E:The repository 'https://packagecloud.io/rabbitmq/rabbitmq-server/ubuntu bionic InRelease' is not signed."}
2022-07-11 16:31:15,203 p=18061 u=ubuntu n=ansible | PLAY RECAP *********************************************************************
2022-07-11 16:31:15,203 p=18061 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:31:15,203 p=18061 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:31:15,204 p=18061 u=ubuntu n=ansible | db01                       : ok=11   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:31:15,204 p=18061 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 16:31:15,204 p=18061 u=ubuntu n=ansible | mc01                       : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:31:15,204 p=18061 u=ubuntu n=ansible | rmq01                      : ok=7    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:31:15,204 p=18061 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:49:11,643 p=19618 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] *********************************************************************************************************************************************
2022-07-11 16:49:11,657 p=19618 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:49:12,973 p=19618 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:49:12,999 p=19618 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] ***********************************************************************************************************************************************************************************
2022-07-11 16:49:20,911 p=19618 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 16:49:23,243 p=19618 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 16:49:25,508 p=19618 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 16:49:25,524 p=19618 u=ubuntu n=ansible | TASK [Clone source code from github] ******************************************************************************************************************************************************************************
2022-07-11 16:49:26,588 p=19618 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:49:26,603 p=19618 u=ubuntu n=ansible | TASK [mvn install command to build artifact] **********************************************************************************************************************************************************************
2022-07-11 16:49:26,618 p=19618 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 16:49:26,633 p=19618 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] **************************************************************************************************************************************************************************
2022-07-11 16:49:27,575 p=19618 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 16:49:27,590 p=19618 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] ***************************************************************************************************************************************************************************
2022-07-11 16:49:28,071 p=19618 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:49:28,097 p=19618 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] ********************************************************************************************************************************
2022-07-11 16:49:28,106 p=19618 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:49:29,864 p=19618 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:49:29,965 p=19618 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:49:30,036 p=19618 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:49:30,094 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:30,140 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:49:31,383 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:31,409 p=19618 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:49:31,481 p=19618 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:49:31,694 p=19618 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:49:31,759 p=19618 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:49:31,821 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:49:31,853 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:31,869 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:31,884 p=19618 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] ************************************************************************************************************************************************************************
2022-07-11 16:49:32,865 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:32,866 p=19618 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:49:32,866 p=19618 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:49:32,867 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:49:32,945 p=19618 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:49:33,211 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:33,239 p=19618 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] **************************************************************************************************************************************************************
2022-07-11 16:49:33,263 p=19618 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ******************************************************************************************************************************************************************
2022-07-11 16:49:41,888 p=19618 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 16:49:43,249 p=19618 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 16:49:44,386 p=19618 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 16:49:45,510 p=19618 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 16:49:46,628 p=19618 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 16:49:46,644 p=19618 u=ubuntu n=ansible | TASK [Start and enable mysql service] *****************************************************************************************************************************************************************************
2022-07-11 16:49:47,459 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:47,475 p=19618 u=ubuntu n=ansible | TASK [creating mysql user] ****************************************************************************************************************************************************************************************
2022-07-11 16:49:48,011 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:48,027 p=19618 u=ubuntu n=ansible | TASK [Creating accounts DB] ***************************************************************************************************************************************************************************************
2022-07-11 16:49:48,533 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:48,548 p=19618 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] ***************************************************************************************************************************************************************************
2022-07-11 16:49:49,010 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:49,037 p=19618 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] *****************************************************************************************************************************************************************************
2022-07-11 16:49:49,060 p=19618 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] ******************************************************************************************************************************************************************************************
2022-07-11 16:49:49,663 p=19618 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:49:49,678 p=19618 u=ubuntu n=ansible | TASK [Restoring DB] ***********************************************************************************************************************************************************************************************
2022-07-11 16:49:50,141 p=19618 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:49:50,156 p=19618 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] ***********************************************************************************************************************************************************************************
2022-07-11 16:49:53,039 p=19618 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:49:53,056 p=19618 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] ***********************************************************************************************************************************************************************
2022-07-11 16:49:53,079 p=19618 u=ubuntu n=ansible | TASK [Install Memcache] *******************************************************************************************************************************************************************************************
2022-07-11 16:49:54,203 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:54,218 p=19618 u=ubuntu n=ansible | TASK [Start & Enable Memcache] ************************************************************************************************************************************************************************************
2022-07-11 16:49:54,690 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:54,705 p=19618 u=ubuntu n=ansible | TASK [Enable remote login to memecache] ***************************************************************************************************************************************************************************
2022-07-11 16:49:55,012 p=19618 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:49:55,039 p=19618 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] *************************************************************************************************************************************************************************
2022-07-11 16:49:55,062 p=19618 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] **************************************************************************************************************************************************************************
2022-07-11 16:49:58,624 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:49:58,639 p=19618 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] **************************************************************************************************************************************************************************
2022-07-11 16:50:00,061 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:50:00,078 p=19618 u=ubuntu n=ansible | TASK [Install Erlang] *********************************************************************************************************************************************************************************************
2022-07-11 16:50:01,251 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:50:01,266 p=19618 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] ***************************************************************************************************************************************************
2022-07-11 16:50:02,747 p=19618 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:50:02,763 p=19618 u=ubuntu n=ansible | TASK [apt_repository] *********************************************************************************************************************************************************************************************
2022-07-11 16:50:47,680 p=19618 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: W:GPG error: http://ppa.launchpad.net/rabbitmq/rabbitmq-erlang/ubuntu bionic InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY F77F1EDA57EBB1CC, E:The repository 'http://ppa.launchpad.net/rabbitmq/rabbitmq-erlang/ubuntu bionic InRelease' is not signed."}
2022-07-11 16:50:47,682 p=19618 u=ubuntu n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************
2022-07-11 16:50:47,682 p=19618 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:50:47,682 p=19618 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:50:47,682 p=19618 u=ubuntu n=ansible | db01                       : ok=11   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:50:47,683 p=19618 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2022-07-11 16:50:47,683 p=19618 u=ubuntu n=ansible | mc01                       : ok=6    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:50:47,683 p=19618 u=ubuntu n=ansible | rmq01                      : ok=7    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2022-07-11 16:50:47,683 p=19618 u=ubuntu n=ansible | web01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:53:12,721 p=21172 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] *********************************************************************************************************************************************
2022-07-11 16:53:12,735 p=21172 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:53:14,054 p=21172 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:53:14,081 p=21172 u=ubuntu n=ansible | TASK [Install  jdk, maven, git] ***********************************************************************************************************************************************************************************
2022-07-11 16:53:16,620 p=21172 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2022-07-11 16:53:18,854 p=21172 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2022-07-11 16:53:21,111 p=21172 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2022-07-11 16:53:21,128 p=21172 u=ubuntu n=ansible | TASK [Clone source code from github] ******************************************************************************************************************************************************************************
2022-07-11 16:53:22,156 p=21172 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:53:22,172 p=21172 u=ubuntu n=ansible | TASK [mvn install command to build artifact] **********************************************************************************************************************************************************************
2022-07-11 16:53:22,187 p=21172 u=ubuntu n=ansible | skipping: [localhost]
2022-07-11 16:53:22,201 p=21172 u=ubuntu n=ansible | TASK [Copy artifacts to files directory] **************************************************************************************************************************************************************************
2022-07-11 16:53:23,157 p=21172 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/AWS-WORKSHOP/Ansible/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2022-07-11 16:53:23,173 p=21172 u=ubuntu n=ansible | TASK [Copy SQL file to files directory] ***************************************************************************************************************************************************************************
2022-07-11 16:53:23,634 p=21172 u=ubuntu n=ansible | ok: [localhost]
2022-07-11 16:53:23,660 p=21172 u=ubuntu n=ansible | PLAY [Set host to ip mapping in /etc/hosts file of all the instances in the stack] ********************************************************************************************************************************
2022-07-11 16:53:23,670 p=21172 u=ubuntu n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************
2022-07-11 16:53:25,488 p=21172 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:53:25,494 p=21172 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:53:25,555 p=21172 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:53:25,617 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:25,740 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:27,195 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:27,220 p=21172 u=ubuntu n=ansible | TASK [Import VPC setup Variable] **********************************************************************************************************************************************************************************
2022-07-11 16:53:27,497 p=21172 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:53:27,543 p=21172 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:53:27,586 p=21172 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:53:27,589 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:27,595 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:27,616 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:27,630 p=21172 u=ubuntu n=ansible | TASK [Update hosts file for all the hosts] ************************************************************************************************************************************************************************
2022-07-11 16:53:28,537 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:28,538 p=21172 u=ubuntu n=ansible | ok: [app01]
2022-07-11 16:53:28,539 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:28,539 p=21172 u=ubuntu n=ansible | ok: [web01]
2022-07-11 16:53:28,609 p=21172 u=ubuntu n=ansible | ok: [cntl]
2022-07-11 16:53:28,874 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:28,901 p=21172 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] **************************************************************************************************************************************************************
2022-07-11 16:53:28,924 p=21172 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] ******************************************************************************************************************************************************************
2022-07-11 16:53:31,304 p=21172 u=ubuntu n=ansible | ok: [db01] => (item=mysql-server)
2022-07-11 16:53:32,422 p=21172 u=ubuntu n=ansible | ok: [db01] => (item=mysql-client)
2022-07-11 16:53:33,515 p=21172 u=ubuntu n=ansible | ok: [db01] => (item=python-mysqldb)
2022-07-11 16:53:34,607 p=21172 u=ubuntu n=ansible | ok: [db01] => (item=python3-mysqldb)
2022-07-11 16:53:35,706 p=21172 u=ubuntu n=ansible | ok: [db01] => (item=libmysqlclient-dev)
2022-07-11 16:53:35,722 p=21172 u=ubuntu n=ansible | TASK [Start and enable mysql service] *****************************************************************************************************************************************************************************
2022-07-11 16:53:36,533 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:36,548 p=21172 u=ubuntu n=ansible | TASK [creating mysql user] ****************************************************************************************************************************************************************************************
2022-07-11 16:53:37,066 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:37,081 p=21172 u=ubuntu n=ansible | TASK [Creating accounts DB] ***************************************************************************************************************************************************************************************
2022-07-11 16:53:37,571 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:37,586 p=21172 u=ubuntu n=ansible | TASK [Enable remote login to mysql svc] ***************************************************************************************************************************************************************************
2022-07-11 16:53:38,052 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:38,080 p=21172 u=ubuntu n=ansible | PLAY [Deploy SQL file on accounts db] *****************************************************************************************************************************************************************************
2022-07-11 16:53:38,103 p=21172 u=ubuntu n=ansible | TASK [Copy SQL to dbsrv] ******************************************************************************************************************************************************************************************
2022-07-11 16:53:38,670 p=21172 u=ubuntu n=ansible | ok: [db01]
2022-07-11 16:53:38,685 p=21172 u=ubuntu n=ansible | TASK [Restoring DB] ***********************************************************************************************************************************************************************************************
2022-07-11 16:53:39,121 p=21172 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:53:39,136 p=21172 u=ubuntu n=ansible | RUNNING HANDLER [Restart mysql] ***********************************************************************************************************************************************************************************
2022-07-11 16:53:41,201 p=21172 u=ubuntu n=ansible | changed: [db01]
2022-07-11 16:53:41,218 p=21172 u=ubuntu n=ansible | PLAY [Install Memcache, Start & enable SVC] ***********************************************************************************************************************************************************************
2022-07-11 16:53:41,241 p=21172 u=ubuntu n=ansible | TASK [Install Memcache] *******************************************************************************************************************************************************************************************
2022-07-11 16:53:42,387 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:42,401 p=21172 u=ubuntu n=ansible | TASK [Start & Enable Memcache] ************************************************************************************************************************************************************************************
2022-07-11 16:53:42,874 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:42,888 p=21172 u=ubuntu n=ansible | TASK [Enable remote login to memecache] ***************************************************************************************************************************************************************************
2022-07-11 16:53:43,193 p=21172 u=ubuntu n=ansible | ok: [mc01]
2022-07-11 16:53:43,220 p=21172 u=ubuntu n=ansible | PLAY [Install & Setup RabbitMQ with user] *************************************************************************************************************************************************************************
2022-07-11 16:53:43,244 p=21172 u=ubuntu n=ansible | TASK [Install Erlang Repository Package] **************************************************************************************************************************************************************************
2022-07-11 16:53:46,796 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:46,810 p=21172 u=ubuntu n=ansible | TASK [Add an Erlang Solution public Key] **************************************************************************************************************************************************************************
2022-07-11 16:53:48,186 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:48,201 p=21172 u=ubuntu n=ansible | TASK [Install Erlang] *********************************************************************************************************************************************************************************************
2022-07-11 16:53:49,305 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:49,319 p=21172 u=ubuntu n=ansible | TASK [Add an Apt signing key, uses whichever key is at the URL] ***************************************************************************************************************************************************
2022-07-11 16:53:50,107 p=21172 u=ubuntu n=ansible | ok: [rmq01]
2022-07-11 16:53:50,122 p=21172 u=ubuntu n=ansible | TASK [apt_repository] *********************************************************************************************************************************************************************************************
2022-07-11 16:54:26,980 p=21172 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"changed": false, "msg": "Failed to update apt cache: E:The repository 'http://www.rabbitmq.com/debian testing Release' does not have a Release file."}
2022-07-11 16:54:26,981 p=21172 u=ubuntu n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************
2022-07-11 16:54:26,982 p=21172 u=ubuntu n=ansible | app01                      : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:54:26,982 p=21172 u=ubuntu n=ansible | cntl                       : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:54:26,982 p=21172 u=ubuntu n=ansible | db01                       : ok=11   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-11 16:54:26,982 p=21172 u=ubuntu n=ansible | localhost                  : ok=5    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
